t,v
8487,3888.8347999999996
8512,3872.4628000000002
8537,3831.078
8562,3829.0068
8587,3824.2276
8612,3821.452
8637,3815.7291999999998
8662,3834.52
8687,3854.5596
8712,3861.0664
8737,3886.1648
8762,3908.8944
8787,3954.6108000000004
8812,3983.2052000000003
8837,4032.2096
8862,4088.4348
8887,4140.5688
8912,4184.32
8937,4250.6592
8962,4291.3116
8987,4375.6323999999995
9012,4427.5596000000005
9037,4501.4788
9062,4568.3048
9087,4623.9668
9112,4672.4844
9137,4755.5712
9162,4816.7088
9187,4869.346
9212,4929.9128
9237,4967.1588
9262,5018.7004
9287,5057.9556
9312,5100.715200000001
9337,5155.7968
9362,5135.376
9387,5205.9612
9412,5209.8984
9437,5223.6924
9462,5222.821599999999
9487,5220.3571999999995
9512,5232.1071999999995
9537,5236.654
9562,5195.2552000000005
9587,5177.0168
9612,5168.6988
9637,5144.6344
9662,5098.1152
9687,5066.508
9712,5027.3992
9737,4989.094
9762,4966.8896
9787,4919.994000000001
9812,4880.2084
9837,4845.5076
9862,4790.588
9887,4772.174
9912,4729.3752
9937,4718.2372000000005
9962,4688.698399999999
9987,4657.8368
